

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    3
  1765 ;; This function calls:
  1766 ;;		_SPI_Write
  1767 ;;		_checkKey
  1768 ;;		_get_voltage
  1769 ;;		_printf
  1770 ;; This function is called by:
  1771 ;;		_main
  1772 ;; This function uses a non-reentrant model
  1773 ;;
  1774                           
  1775                           
  1776                           ;psect for function _play
  1777  029F                     _play:	
  1778                           
  1779                           ;main.c: 216: pressed_keys = 0;
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _play: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1783  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1784  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1785  02A1  01C3               	clrf	_pressed_keys
  1786  02A2  01C4               	clrf	_pressed_keys+1
  1787                           
  1788                           ;main.c: 217: last_key = 100;
  1789  02A3  3064               	movlw	100
  1790  02A4  00C1               	movwf	_last_key
  1791  02A5  3000               	movlw	0
  1792  02A6  00C2               	movwf	_last_key+1
  1793                           
  1794                           ;main.c: 218: for (current_key = 0; current_key < key_count; current_key += 1) {
  1795  02A7  01C5               	clrf	_current_key
  1796  02A8                     l1709:	
  1797  02A8  0845               	movf	_current_key,w
  1798  02A9  00BA               	movwf	??_play
  1799  02AA  01BB               	clrf	??_play+1
  1800  02AB  0848               	movf	_key_count+1,w
  1801  02AC  023B               	subwf	??_play+1,w
  1802  02AD  1D03               	skipz
  1803  02AE  2AB1               	goto	u1655
  1804  02AF  0847               	movf	_key_count,w
  1805  02B0  023A               	subwf	??_play,w
  1806  02B1                     u1655:	
  1807  02B1  1803               	btfsc	3,0
  1808  02B2  2AD0               	goto	l1711
  1809                           
  1810                           ;main.c: 220: if (checkKey(current_key)) {
  1811  02B3  0845               	movf	_current_key,w
  1812  02B4  118A  219B  118A   	fcall	_checkKey
  1813  02B7  3A00               	xorlw	0
  1814  02B8  1903               	skipnz
  1815  02B9  2AC9               	goto	l1707
  1816                           
  1817                           ;main.c: 221: pressed_keys += 1;
  1818  02BA  3001               	movlw	1
  1819  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1820  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1821  02BD  07C3               	addwf	_pressed_keys,f
  1822  02BE  1803               	skipnc
  1823  02BF  0AC4               	incf	_pressed_keys+1,f
  1824  02C0  3000               	movlw	0
  1825  02C1  07C4               	addwf	_pressed_keys+1,f
  1826                           
  1827                           ;main.c: 222: last_key = current_key;
  1828  02C2  0845               	movf	_current_key,w
  1829  02C3  00BA               	movwf	??_play
  1830  02C4  01BB               	clrf	??_play+1
  1831  02C5  083A               	movf	??_play,w
  1832  02C6  00C1               	movwf	_last_key
  1833  02C7  083B               	movf	??_play+1,w
  1834  02C8  00C2               	movwf	_last_key+1
  1835  02C9                     l1707:	
  1836  02C9  3001               	movlw	1
  1837  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1838  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1839  02CC  00BA               	movwf	??_play
  1840  02CD  083A               	movf	??_play,w
  1841  02CE  07C5               	addwf	_current_key,f
  1842  02CF  2AA8               	goto	l1709
  1843  02D0                     l1711:	
  1844                           
  1845                           ;main.c: 223: }
  1846                           ;main.c: 225: }
  1847                           ;main.c: 227: if (pressed_keys > 0) {
  1848  02D0  0843               	movf	_pressed_keys,w
  1849  02D1  0444               	iorwf	_pressed_keys+1,w
  1850  02D2  1903               	btfsc	3,2
  1851  02D3  2AFD               	goto	l135
  1852                           
  1853                           ;main.c: 228: PORTCbits.RC5 = 1;
  1854  02D4  1687               	bsf	7,5	;volatile
  1855                           
  1856                           ;main.c: 230: uint16_t real_value = get_voltage(last_key);
  1857  02D5  0841               	movf	_last_key,w
  1858  02D6  00B6               	movwf	get_voltage@keyCode
  1859  02D7  0842               	movf	_last_key+1,w
  1860  02D8  00B7               	movwf	get_voltage@keyCode+1
  1861  02D9  01B8               	clrf	get_voltage@keyCode+2
  1862  02DA  01B9               	clrf	get_voltage@keyCode+3
  1863  02DB  118A  2491  118A   	fcall	_get_voltage
  1864  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  1865  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  1866  02E0  0837               	movf	?_get_voltage+1,w
  1867  02E1  00BD               	movwf	play@real_value+1
  1868  02E2  0836               	movf	?_get_voltage,w
  1869  02E3  00BC               	movwf	play@real_value
  1870                           
  1871                           ;main.c: 231: printf("Last Key: %i \t Real Value: %i  \t Pressed Keys: %i \n\r", last_ke
      +                          y, real_value, pressed_keys);
  1872  02E4  0842               	movf	_last_key+1,w
  1873  02E5  00AA               	movwf	?_printf+1
  1874  02E6  0841               	movf	_last_key,w
  1875  02E7  00A9               	movwf	?_printf
  1876  02E8  083D               	movf	play@real_value+1,w
  1877  02E9  00AC               	movwf	?_printf+3
  1878  02EA  083C               	movf	play@real_value,w
  1879  02EB  00AB               	movwf	?_printf+2
  1880  02EC  0844               	movf	_pressed_keys+1,w
  1881  02ED  00AE               	movwf	?_printf+5
  1882  02EE  0843               	movf	_pressed_keys,w
  1883  02EF  00AD               	movwf	?_printf+4
  1884  02F0  300B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1885  02F1  118A  20E6  118A   	fcall	_printf
  1886                           
  1887                           ;main.c: 232: SPI_Write(real_value);
  1888  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  1889  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  1890  02F6  083D               	movf	play@real_value+1,w
  1891  02F7  00F5               	movwf	SPI_Write@data+1
  1892  02F8  083C               	movf	play@real_value,w
  1893  02F9  00F4               	movwf	SPI_Write@data
  1894  02FA  118A  24FB         	fcall	_SPI_Write
  1895                           
  1896                           ;main.c: 233: } else {
  1897  02FC  0008               	return
  1898  02FD                     l135:	
  1899                           
  1900                           ;main.c: 234: PORTCbits.RC5 = 0;
  1901  02FD  1287               	bcf	7,5	;volatile
  1902  02FE  0008               	return
  1903  02FF                     __end_of_play:	
  1904                           
  1905                           	psect	text9
  1906  00E6                     __ptext9:	
  1907 ;; *************** function _printf *****************
  1908 ;; Defined at:
  1909 ;;		line 464 in file "/Applications/microchip/xc8/v1.34/sources/common/doprnt.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  f               1    wreg     PTR const unsigned char 
  1912 ;;		 -> STR_7(40), STR_6(53), STR_5(8), STR_4(2), 
  1913 ;;		 -> STR_3(18), STR_2(22), STR_1(28), 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  f               1   21[BANK0 ] PTR const unsigned char 
  1916 ;;		 -> STR_7(40), STR_6(53), STR_5(8), STR_4(2), 
  1917 ;;		 -> STR_3(18), STR_2(22), STR_1(28), 
  1918 ;;  tmpval          4    0        struct .
  1919 ;;  val             2   22[BANK0 ] unsigned int 
  1920 ;;  cp              2    0        PTR const unsigned char 
  1921 ;;  len             2    0        unsigned int 
  1922 ;;  c               1   24[BANK0 ] char 
  1923 ;;  prec            1   20[BANK0 ] char 
  1924 ;;  flag            1   19[BANK0 ] unsigned char 
  1925 ;;  ap              1   18[BANK0 ] PTR void [1]
  1926 ;;		 -> ?_printf(2), 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  2    9[BANK0 ] int 
  1929 ;; Registers used:
  1930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1936 ;;      Params:         0       6       0       0
  1937 ;;      Locals:         0       7       0       0
  1938 ;;      Temps:          0       3       0       0
  1939 ;;      Totals:         0      16       0       0
  1940 ;;Total ram usage:       16 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    2
  1943 ;; This function calls:
  1944 ;;		___lwdiv
  1945 ;;		___lwmod
  1946 ;;		_putch
  1947 ;; This function is called by:
  1948 ;;		_tuningCheck
  1949 ;;		_print_tuning
  1950 ;;		_save_tuning
  1951 ;;		_play
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _printf
  1958  00E6                     _printf:	
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1962                           ;printf@f stored from wreg
  1963  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1964  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1965  00E8  00B5               	movwf	printf@f
  1966                           
  1967                           ;doprnt.c: 466: va_list ap;
  1968                           ;doprnt.c: 499: signed char c;
  1969                           ;doprnt.c: 506: signed char prec;
  1970                           ;doprnt.c: 508: unsigned char flag;
  1971                           ;doprnt.c: 523: union {
  1972                           ;doprnt.c: 524: unsigned long vd;
  1973                           ;doprnt.c: 525: double integ;
  1974                           ;doprnt.c: 526: } tmpval;
  1975                           ;doprnt.c: 528: unsigned int val;
  1976                           ;doprnt.c: 529: unsigned len;
  1977                           ;doprnt.c: 530: const char * cp;
  1978                           ;doprnt.c: 533: *ap = __va_start();
  1979  00E9  3029               	movlw	(low (?_printf| 0))& (0+255)
  1980  00EA  00AF               	movwf	??_printf
  1981  00EB  082F               	movf	??_printf,w
  1982  00EC  00B2               	movwf	printf@ap
  1983  00ED                     l1661:	
  1984                           ;doprnt.c: 536: while(c = *f++) {
  1985                           
  1986  00ED  3001               	movlw	1
  1987  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1988  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1989  00F0  07B5               	addwf	printf@f,f
  1990  00F1  30FF               	movlw	-1
  1991  00F2  0735               	addwf	printf@f,w
  1992  00F3  0084               	movwf	4
  1993  00F4  118A  202B  118A   	fcall	stringdir
  1994  00F7  00AF               	movwf	??_printf
  1995  00F8  082F               	movf	??_printf,w
